iter	Passed	Remaining
216	126	457
217	127	456
218	127	454
219	127	452
220	127	450
221	128	449
222	128	447
223	128	445
224	129	444
225	129	442
226	129	441
227	129	439
228	130	438
229	130	436
230	130	435
231	130	433
232	131	432
233	131	430
234	131	428
235	132	427
236	132	425
237	132	424
238	132	423
239	133	421
240	133	419
241	133	418
242	133	417
243	134	415
244	134	414
245	134	412
246	135	411
247	135	410
248	135	409
249	136	408
250	136	406
251	136	405
252	136	403
253	137	402
254	137	401
255	137	400
256	137	398
257	138	398
258	138	397
259	139	396
260	139	395
261	139	394
262	140	392
263	140	391
264	140	390
265	140	388
266	141	387
267	141	386
268	141	385
269	141	383
270	142	382
271	142	381
272	142	380
273	142	378
274	143	377
275	143	376
276	143	375
277	144	373
278	144	372
279	144	371
280	144	370
281	145	369
282	145	368
283	145	367
284	145	366
285	146	365
286	146	363
287	146	362
288	147	361
289	147	360
290	147	359
291	147	358
292	148	357
293	148	356
294	148	355
295	148	354
296	149	353
297	149	352
298	149	351
299	150	350
300	150	349
301	150	348
302	150	346
303	151	345
304	151	344
305	151	343
306	151	342
307	152	341
308	152	340
309	152	339
310	152	338
311	153	337
312	153	336
313	153	335
314	153	334
315	154	333
316	154	332
317	154	331
318	154	330
319	155	329
320	155	328
321	155	327
322	155	326
323	156	325
324	156	324
325	156	323
326	157	323
327	157	322
328	157	321
329	158	320
330	158	319
331	158	319
332	158	318
333	159	317
334	159	316
335	160	316
336	160	315
337	160	314
338	161	313
339	161	313
340	161	312
341	162	311
342	162	311
343	162	310
344	162	309
345	163	308
346	163	307
347	163	306
348	164	305
349	164	305
350	164	304
351	164	303
352	165	302
353	165	301
354	165	300
355	165	299
356	166	298
357	166	298
358	166	297
359	166	296
360	167	295
361	167	294
362	167	294
363	167	293
364	168	292
365	168	291
366	168	290
367	168	289
368	169	289
369	169	288
370	169	287
371	169	286
372	170	286
373	170	285
374	170	284
375	170	283
376	171	282
377	171	282
378	171	281
379	171	280
380	172	279
381	172	279
382	172	278
383	172	277
384	173	276
385	173	275
386	173	275
387	173	274
388	174	273
389	174	272
390	174	272
391	174	271
392	175	270
393	175	269
394	175	268
395	176	268
396	176	267
397	176	267
398	176	266
399	177	265
400	177	264
401	177	264
402	177	263
403	178	262
404	178	261
405	178	261
406	178	260
407	179	260
408	179	259
409	179	258
410	180	258
411	180	257
412	180	257
413	181	256
414	181	255
415	181	255
416	182	254
417	182	253
418	182	253
419	182	252
420	183	251
421	183	251
422	183	250
423	183	249
424	184	249
425	184	248
426	184	247
427	185	247
428	185	246
429	185	245
430	185	245
431	186	244
432	186	243
433	186	243
434	186	242
435	187	241
436	187	241
437	187	240
438	187	239
439	187	239
440	188	238
441	188	237
442	188	237
443	188	236
444	189	235
445	189	235
446	189	234
447	189	233
448	190	233
449	190	232
450	190	232
451	190	231
452	191	230
453	191	230
454	191	229
455	192	229
456	192	228
457	192	227
458	192	227
459	193	226
460	193	226
461	193	225
462	193	224
463	194	224
464	194	223
465	194	222
466	194	222
467	195	221
468	195	221
469	195	220
470	195	219
471	196	219
472	196	218
473	196	218
474	196	217
475	197	216
476	197	216
477	197	215
478	197	215
479	198	214
480	198	213
481	198	213
482	198	212
483	198	212
484	199	211
485	199	210
486	199	210
487	199	209
488	200	209
489	200	208
490	200	208
491	200	207
492	201	206
493	201	206
494	201	205
495	201	205
496	202	204
497	202	204
498	202	203
499	202	202
500	203	202
501	203	201
502	203	201
503	203	200
504	204	199
505	204	199
506	204	198
507	204	198
508	204	197
509	205	197
510	205	196
511	205	196
512	205	195
513	206	194
514	206	194
515	206	193
516	206	193
517	207	192
518	207	192
519	207	191
520	207	191
521	208	190
522	208	190
523	208	189
524	208	188
525	209	188
526	209	187
527	209	187
528	209	186
529	210	186
530	210	185
531	210	185
532	210	184
533	211	184
534	211	183
535	211	183
536	211	182
537	211	182
538	212	181
539	212	180
540	212	180
541	212	179
542	213	179
543	213	178
544	213	178
545	213	177
546	214	177
547	214	176
548	214	176
549	214	175
550	215	175
551	215	174
552	215	174
553	215	173
554	216	173
555	216	172
556	216	172
557	216	171
558	217	171
559	217	170
560	217	170
561	217	169
562	218	169
563	218	168
564	218	168
565	219	167
566	219	167
567	219	166
568	219	166
569	219	165
570	220	165
571	220	164
572	220	164
573	220	163
574	221	163
575	221	163
576	221	162
577	221	162
578	222	161
579	222	161
580	222	160
581	223	160
582	223	159
583	223	159
584	223	158
585	223	158
586	224	157
587	224	157
588	224	156
589	224	156
590	225	155
591	225	155
592	225	154
593	225	154
594	226	153
595	226	153
596	226	152
597	226	152
598	227	151
599	227	151
600	227	151
601	227	150
602	228	150
603	228	149
604	228	149
605	228	148
606	228	148
607	229	147
608	229	147
609	229	146
610	229	146
611	230	145
612	230	145
613	230	144
614	230	144
615	231	144
616	231	143
617	231	143
618	231	142
619	232	142
620	232	141
621	232	141
622	232	140
623	233	140
624	233	140
625	233	139
626	233	139
627	234	138
628	234	138
629	234	137
630	234	137
631	235	136
632	235	136
633	235	136
634	235	135
635	236	135
636	236	134
637	236	134
638	236	133
639	237	133
640	237	132
641	237	132
642	237	132
643	238	131
644	238	131
645	238	130
646	238	130
647	239	129
648	239	129
649	239	129
650	239	128
651	240	128
652	240	127
653	240	127
654	240	126
655	241	126
656	241	126
657	241	125
658	241	125
659	242	124
660	242	124
661	242	123
662	242	123
663	243	123
664	243	122
665	243	122
666	243	121
667	244	121
668	244	120
669	244	120
670	244	120
671	245	119
672	245	119
673	245	118
674	245	118
675	246	117
676	246	117
677	246	117
678	246	116
679	247	116
680	247	115
681	247	115
682	247	115
683	248	114
684	248	114
685	248	113
686	248	113
687	249	112
688	249	112
689	250	112
690	250	111
691	250	111
692	250	111
693	251	110
694	251	110
695	251	109
696	251	109
697	252	109
698	252	108
699	252	108
700	252	107
701	253	107
702	253	107
703	253	106
704	253	106
705	254	105
706	254	105
707	254	105
708	254	104
709	255	104
710	255	103
711	255	103
712	255	103
713	256	102
714	256	102
715	256	101
716	256	101
717	257	100
718	257	100
719	257	100
720	257	99
721	258	99
722	258	98
723	258	98
724	258	98
725	259	97
726	259	97
727	259	96
728	259	96
729	260	96
730	260	95
731	260	95
732	260	94
733	261	94
734	261	94
735	261	93
736	261	93
737	262	93
738	262	92
739	262	92
740	262	91
741	263	91
742	263	91
743	263	90
744	263	90
745	263	89
746	264	89
747	264	89
748	264	88
749	264	88
750	265	87
751	265	87
752	265	87
753	265	86
754	266	86
755	266	85
756	266	85
757	266	85
758	267	84
759	267	84
760	267	84
761	267	83
762	268	83
763	268	82
764	268	82
765	268	82
766	269	81
767	269	81
768	269	80
769	269	80
770	270	80
771	270	79
772	270	79
773	270	79
774	271	78
775	271	78
776	271	77
777	271	77
778	272	77
779	272	76
780	272	76
781	272	76
782	273	75
783	273	75
784	273	74
785	273	74
786	273	74
787	274	73
788	274	73
789	274	73
790	274	72
791	275	72
792	275	71
793	275	71
794	275	71
795	276	70
796	276	70
797	276	70
798	276	69
799	277	69
800	277	68
801	277	68
802	277	68
803	278	67
804	278	67
805	278	67
806	278	66
807	279	66
808	279	65
809	279	65
810	279	65
811	280	64
812	280	64
813	280	64
814	280	63
815	281	63
816	281	63
817	281	62
818	281	62
819	282	61
820	282	61
821	282	61
822	282	60
823	283	60
824	283	60
825	283	59
826	283	59
827	283	58
828	284	58
829	284	58
830	284	57
831	284	57
832	285	57
833	285	56
834	285	56
835	285	56
836	286	55
837	286	55
838	286	55
839	286	54
840	287	54
841	287	53
842	287	53
843	287	53
844	288	52
845	288	52
846	288	52
847	288	51
848	289	51
849	289	51
850	289	50
851	289	50
852	290	49
853	290	49
854	290	49
855	290	48
856	291	48
857	291	48
858	291	47
859	291	47
860	292	47
861	292	46
862	292	46
863	292	46
864	292	45
865	293	45
866	293	45
867	293	44
868	293	44
869	294	43
870	294	43
871	294	43
872	294	42
873	295	42
874	295	42
875	295	41
876	295	41
877	296	41
878	296	40
879	296	40
880	296	40
881	297	39
882	297	39
883	297	39
884	297	38
885	298	38
886	298	38
887	298	37
888	298	37
889	299	36
890	299	36
891	299	36
892	299	35
893	300	35
894	300	35
895	300	34
896	300	34
897	301	34
898	301	33
899	301	33
900	301	33
901	302	32
902	302	32
903	302	32
904	302	31
905	303	31
906	303	31
907	303	30
908	303	30
909	304	30
910	304	29
911	304	29
912	304	29
913	305	28
914	305	28
915	305	28
916	305	27
917	306	27
918	306	26
919	306	26
920	306	26
921	306	25
922	307	25
923	307	25
924	307	24
925	307	24
926	308	24
927	308	23
928	308	23
929	308	23
930	309	22
931	309	22
932	309	22
933	309	21
934	310	21
935	310	21
936	310	20
937	310	20
938	311	20
939	311	19
940	311	19
941	311	19
942	312	18
943	312	18
944	312	18
945	312	17
946	313	17
947	313	17
948	313	16
949	313	16
950	314	16
951	314	15
952	314	15
953	314	15
954	315	14
955	315	14
956	315	14
957	315	13
958	316	13
959	316	13
960	316	12
961	316	12
962	317	12
963	317	11
964	317	11
965	317	11
966	317	10
967	318	10
968	318	10
969	318	9
970	318	9
971	319	9
972	319	8
973	319	8
974	320	8
975	320	7
976	320	7
977	320	7
978	320	6
979	321	6
980	321	6
981	321	5
982	321	5
983	322	5
984	322	4
985	322	4
986	323	4
987	323	3
988	323	3
989	323	3
990	323	2
991	324	2
992	324	2
993	326	1
994	326	1
995	326	1
996	327	0
997	327	0
998	327	0
999	328	0
