iter	Passed	Remaining
536	211	182
537	211	181
538	211	180
539	211	180
540	212	179
541	212	179
542	212	178
543	212	178
544	213	177
545	213	177
546	213	176
547	213	176
548	214	175
549	214	175
550	214	174
551	214	174
552	215	173
553	215	173
554	215	172
555	215	172
556	216	171
557	216	171
558	216	170
559	216	170
560	217	169
561	217	169
562	217	168
563	217	168
564	218	167
565	218	167
566	218	167
567	218	166
568	219	166
569	219	165
570	219	165
571	219	164
572	220	164
573	220	163
574	220	163
575	220	162
576	221	162
577	221	161
578	221	161
579	221	160
580	222	160
581	222	159
582	222	159
583	222	158
584	223	158
585	223	157
586	223	157
587	224	156
588	224	156
589	224	156
590	224	155
591	225	155
592	225	154
593	225	154
594	225	153
595	225	153
596	226	152
597	226	152
598	226	151
599	227	151
600	227	150
601	227	150
602	227	149
603	228	149
604	228	149
605	228	148
606	228	148
607	229	147
608	229	147
609	229	146
610	229	146
611	230	145
612	230	145
613	230	144
614	230	144
615	231	144
616	231	143
617	231	143
618	231	142
619	232	142
620	232	141
621	232	141
622	232	140
623	233	140
624	233	140
625	233	139
626	233	139
627	234	138
628	234	138
629	234	137
630	234	137
631	235	136
632	235	136
633	235	136
634	235	135
635	236	135
636	236	134
637	236	134
638	236	133
639	237	133
640	237	132
641	237	132
642	237	132
643	238	131
644	238	131
645	238	130
646	238	130
647	239	129
648	239	129
649	239	129
650	239	128
651	240	128
652	240	127
653	240	127
654	240	126
655	241	126
656	241	125
657	241	125
658	241	125
659	242	124
660	242	124
661	242	123
662	242	123
663	243	123
664	243	122
665	243	122
666	243	121
667	244	121
668	244	120
669	244	120
670	244	120
671	245	119
672	245	119
673	245	118
674	245	118
675	246	117
676	246	117
677	246	117
678	246	116
679	247	116
680	247	115
681	247	115
682	247	115
683	248	114
684	248	114
685	248	113
686	248	113
687	249	113
688	249	112
689	249	112
690	249	111
691	250	111
692	250	110
693	250	110
694	250	110
695	251	109
696	251	109
697	251	108
698	251	108
699	252	108
700	252	107
701	252	107
702	252	106
703	253	106
704	253	106
705	253	105
706	253	105
707	254	104
708	254	104
709	254	104
710	254	103
711	255	103
712	255	102
713	255	102
714	255	101
715	256	101
716	256	101
717	256	100
718	256	100
719	257	99
720	257	99
721	257	99
722	257	98
723	258	98
724	258	97
725	258	97
726	258	97
727	259	96
728	259	96
729	259	95
730	259	95
731	260	95
732	260	94
733	260	94
734	260	94
735	261	93
736	261	93
737	261	92
738	261	92
739	261	92
740	262	91
741	262	91
742	262	90
743	262	90
744	263	90
745	263	89
746	263	89
747	263	88
748	264	88
749	264	88
750	264	87
751	264	87
752	265	86
753	265	86
754	265	86
755	265	85
756	266	85
757	266	85
758	266	84
759	266	84
760	267	83
761	267	83
762	267	83
763	267	82
764	268	82
765	268	81
766	268	81
767	268	81
768	269	80
769	269	80
770	269	80
771	269	79
772	270	79
773	270	78
774	270	78
775	270	78
776	271	77
777	271	77
778	271	77
779	271	76
780	272	76
781	272	75
782	272	75
783	272	75
784	273	74
785	273	74
786	273	74
787	273	73
788	273	73
789	274	72
790	274	72
791	274	72
792	274	71
793	275	71
794	275	71
795	275	70
796	275	70
797	276	69
798	276	69
799	276	69
800	276	68
801	277	68
802	277	68
803	277	67
804	277	67
805	278	66
806	278	66
807	278	66
808	278	65
809	279	65
810	279	65
811	279	64
812	279	64
813	280	63
814	280	63
815	280	63
816	280	62
817	280	62
818	281	62
819	281	61
820	281	61
821	281	61
822	282	60
823	282	60
824	282	59
825	282	59
826	283	59
827	283	58
828	283	58
829	283	58
830	284	57
831	284	57
832	284	57
833	284	56
834	285	56
835	285	55
836	285	55
837	285	55
838	286	54
839	286	54
840	286	54
841	286	53
842	287	53
843	287	53
844	287	52
845	287	52
846	287	52
847	288	51
848	288	51
849	288	50
850	288	50
851	289	50
852	289	49
853	289	49
854	289	49
855	290	48
856	290	48
857	290	48
858	290	47
859	291	47
860	291	47
861	291	46
862	291	46
863	292	45
864	292	45
865	292	45
866	292	44
867	293	44
868	293	44
869	293	43
870	293	43
871	293	43
872	294	42
873	294	42
874	294	42
875	295	41
876	295	41
877	295	41
878	295	40
879	295	40
880	296	40
881	296	39
882	296	39
883	296	38
884	297	38
885	297	38
886	297	37
887	297	37
888	298	37
889	298	36
890	298	36
891	298	36
892	299	35
893	299	35
894	299	35
895	299	34
896	300	34
897	300	34
898	300	33
899	300	33
900	301	33
901	301	32
902	301	32
903	301	32
904	302	31
905	302	31
906	302	31
907	302	30
908	303	30
909	303	29
910	303	29
911	303	29
912	304	28
913	304	28
914	304	28
915	304	27
916	305	27
917	305	27
918	305	26
919	305	26
920	306	26
921	306	25
922	306	25
923	306	25
924	307	24
925	307	24
926	307	24
927	307	23
928	308	23
929	308	23
930	308	22
931	308	22
932	309	22
933	309	21
934	309	21
935	309	21
936	309	20
937	310	20
938	310	20
939	310	19
940	310	19
941	311	19
942	311	18
943	311	18
944	311	18
945	312	17
946	312	17
947	312	17
948	312	16
949	313	16
950	313	16
951	313	15
952	313	15
953	314	15
954	314	14
955	314	14
956	314	14
957	315	13
958	315	13
959	315	13
960	315	12
961	316	12
962	316	12
963	316	11
964	316	11
965	317	11
966	317	10
967	317	10
968	317	10
969	318	9
970	318	9
971	318	9
972	318	8
973	319	8
974	319	8
975	319	7
976	319	7
977	320	7
978	320	6
979	320	6
980	320	6
981	321	5
982	321	5
983	321	5
984	322	4
985	322	4
986	322	4
987	322	3
988	322	3
989	323	3
990	323	2
991	323	2
992	323	2
993	324	1
994	324	1
995	324	1
996	324	0
997	325	0
998	325	0
999	325	0
